Number of images to test: 10000 , to train: 60000, first image size:=28  28  28, var=1576.9047142047, min=0.000000, max=255.000000
    <strong>trainLoopCount</strong><strong>    testImageNum</strong><strong>    ni_initial</strong><strong>    ni_final</strong><strong>    noImprovementTh</strong><strong>    momentum</strong><strong>    constInitWeight</strong><strong>    lambda</strong><strong>    errorMethod</strong><strong>    testOnData</strong><strong>    addBackround</strong><strong>    testOnNull</strong><strong>    augmentImage</strong><strong>    augmentParams</strong><strong>    centralizeImage</strong><strong>    cropImage</strong><strong>    flipImage</strong><strong>    useRandomPatch</strong><strong>    testNumPatches</strong><strong>    selevtivePatchVarTh</strong><strong>    testOnMiddlePatchOnly</strong><strong>    normalizeNetworkInput</strong><strong>     sizeFmInput  </strong><strong>    numFmInput</strong>
    <strong>______________</strong>    <strong>____________</strong>    <strong>__________</strong>    <strong>________</strong>    <strong>_______________</strong>    <strong>________</strong>    <strong>_______________</strong>    <strong>______</strong>    <strong>___________</strong>    <strong>__________</strong>    <strong>____________</strong>    <strong>__________</strong>    <strong>____________</strong>    <strong>_____________</strong>    <strong>_______________</strong>    <strong>_________</strong>    <strong>_________</strong>    <strong>______________</strong>    <strong>______________</strong>    <strong>___________________</strong>    <strong>_____________________</strong>    <strong>_____________________</strong>    <strong>______________</strong>    <strong>__________</strong>

    500               1000            0.05          1e-05       50                 0           NaN                0         1              0             0               0             0               [1x1 struct]     0                  0            0            0                 1                 0                      0                        1                        28    28    28    1         

    <strong>storeMaxMSENet</strong><strong>    verifyBP</strong><strong>    displayConvNet</strong><strong>    iter</strong><strong>    imagesLearned</strong><strong>    maxsucessRate</strong><strong>    noImprovementCount</strong><strong>    minMSE</strong><strong>    improvementRefMSE</strong><strong>      endSeed   </strong><strong>    datasetInfo </strong>
    <strong>______________</strong>    <strong>________</strong>    <strong>______________</strong>    <strong>____</strong>    <strong>_____________</strong>    <strong>_____________</strong>    <strong>__________________</strong>    <strong>______</strong>    <strong>_________________</strong>    <strong>____________</strong>    <strong>____________</strong>

    0                 1           0                 0       0                0                0                     Inf       Inf                  [1x1 struct]    [1x1 struct]

Layer 1: Activation=Relu, dActivation=dRelu
    <strong>type</strong><strong>    numFm</strong><strong>         Activation      </strong><strong>         dActivation     </strong><strong>      kernel   </strong><strong>        pad    </strong><strong>      stride   </strong><strong>      pooling  </strong><strong>    numFmInPrevLayer</strong><strong>    sizeFmInPrevLayer</strong><strong>    dropOut</strong><strong>    inputDim</strong><strong>         out      </strong><strong>    numWeights</strong><strong>                    indexesStride                 </strong>
    <strong>____</strong>    <strong>_____</strong>    <strong>_____________________</strong>    <strong>_____________________</strong>    <strong>___________</strong>    <strong>___________</strong>    <strong>___________</strong>    <strong>___________</strong>    <strong>________________</strong>    <strong>_________________</strong>    <strong>_______</strong>    <strong>________</strong>    <strong>______________</strong>    <strong>__________</strong>    <strong>______________________________________________</strong>

    2       7        [1x1 function_handle]    [1x1 function_handle]    5    5    5    2    2    2    2    2    4    1    1    1    1                   28    28    28       1          3           14    14     7    882           [1x14 double]    [1x14 double]    [1x7 double]

Layer 2: Activation=Sigmoid, dActivation=dSigmoid
    <strong>type</strong><strong>    numFm</strong><strong>      kernel   </strong><strong>        pad    </strong><strong>      pooling  </strong><strong>    numFmInPrevLayer</strong><strong>    sizeFmInPrevLayer</strong><strong>    dropOut</strong><strong>         Activation      </strong><strong>         dActivation     </strong><strong>    inputDim</strong><strong>      stride   </strong><strong>         out      </strong><strong>    numWeights</strong><strong>                    indexesStride                 </strong>
    <strong>____</strong>    <strong>_____</strong>    <strong>___________</strong>    <strong>___________</strong>    <strong>___________</strong>    <strong>________________</strong>    <strong>_________________</strong>    <strong>_______</strong>    <strong>_____________________</strong>    <strong>_____________________</strong>    <strong>________</strong>    <strong>___________</strong>    <strong>______________</strong>    <strong>__________</strong>    <strong>______________________________________________</strong>

    2       17       5    5    3    1    1    0    1    1    1    7                   14    14     7       1          [1x1 function_handle]    [1x1 function_handle]    3           1    1    1    12    12     5    8942          [1x12 double]    [1x12 double]    [1x5 double]

Layer 3: Activation=Sigmoid, dActivation=dSigmoid
    <strong>type</strong><strong>    numFm</strong><strong>    numFmInPrevLayer</strong><strong>    sizeFmInPrevLayer</strong><strong>    dropOut</strong><strong>         Activation      </strong><strong>         dActivation     </strong><strong>    out</strong><strong>    numWeights</strong>
    <strong>____</strong>    <strong>_____</strong>    <strong>________________</strong>    <strong>_________________</strong>    <strong>_______</strong>    <strong>_____________________</strong>    <strong>_____________________</strong>    <strong>___</strong>    <strong>__________</strong>

    1       128      17                  12    12     5       1          [1x1 function_handle]    [1x1 function_handle]    1      1.5668e+06

Layer 4: Activation=Sigmoid, dActivation=dSigmoid
    <strong>type</strong><strong>    numFm</strong><strong>    numFmInPrevLayer</strong><strong>    sizeFmInPrevLayer</strong><strong>    dropOut</strong><strong>         Activation      </strong><strong>         dActivation     </strong><strong>    out</strong><strong>    numWeights</strong>
    <strong>____</strong>    <strong>_____</strong>    <strong>________________</strong>    <strong>_________________</strong>    <strong>_______</strong>    <strong>_____________________</strong>    <strong>_____________________</strong>    <strong>___</strong>    <strong>__________</strong>

    1       10       128                 1                    1          [1x1 function_handle]    [1x1 function_handle]    1      1290      

Network properties:

    <strong>numLayers</strong><strong>    numOutputs</strong><strong>    version</strong><strong>      sources   </strong><strong>    numWeights</strong><strong>      sizeInput   </strong><strong>    InputNumFm</strong>
    <strong>_________</strong>    <strong>__________</strong>    <strong>_______</strong>    <strong>____________</strong>    <strong>__________</strong>    <strong>______________</strong>    <strong>__________</strong>

    4            10            1.1        [3x1 struct]    1.578e+06     28    28    28    1         

Verifying backProp..Network is OK. Verification time=28.12
Start training iterations
Iter 1  | Imgs=500  | time=113.18 | TrainErr=0.155506 | meanGrad=0.016170 | meanWeight=0.008197 | varWeight=0.000141 | MSE=1.707818 | scesRate=68.90% | minMSE=1.707818 | maxS=68.90% | ni=0.050000 | tstTime=45.81 | totalTime=159.01 | noImpCnt=0/50
Iter 21 | Imgs=10500 | time=114.97 | TrainErr=0.016866 | meanGrad=0.017909 | meanWeight=0.015883 | varWeight=0.000702 | MSE=0.234427 | scesRate=96.30% | minMSE=0.234427 | maxS=96.30% | ni=0.050000 | tstTime=46.31 | totalTime=3391.67 | noImpCnt=0/50
Iter 22 | Imgs=11000 | time=115.16 | TrainErr=0.011765 | meanGrad=0.014335 | meanWeight=0.016077 | varWeight=0.000720 | MSE=0.399516 | scesRate=93.50% | minMSE=0.234427 | maxS=96.30% | ni=0.050000 | tstTime=46.31 | totalTime=3553.82 | noImpCnt=0/50
Iter 23 | Imgs=11500 | time=117.61 | TrainErr=0.013016 | meanGrad=0.016334 | meanWeight=0.016250 | varWeight=0.000739 | MSE=0.273253 | scesRate=94.70% | minMSE=0.234427 | maxS=96.30% | ni=0.050000 | tstTime=47.19 | totalTime=3719.32 | noImpCnt=1/50
Iter 24 | Imgs=12000 | time=115.82 | TrainErr=0.016435 | meanGrad=0.021908 | meanWeight=0.016479 | varWeight=0.000763 | MSE=0.280933 | scesRate=95.30% | minMSE=0.234427 | maxS=96.30% | ni=0.050000 | tstTime=46.43 | totalTime=3882.33 | noImpCnt=2/50
Iter 25 | Imgs=12500 | time=116.47 | TrainErr=0.012566 | meanGrad=0.015760 | meanWeight=0.016658 | varWeight=0.000783 | MSE=0.256209 | scesRate=95.60% | minMSE=0.234427 | maxS=96.30% | ni=0.050000 | tstTime=46.40 | totalTime=4045.86 | noImpCnt=3/50
Iter 26 | Imgs=13000 | time=116.40 | TrainErr=0.016214 | meanGrad=0.019025 | meanWeight=0.016915 | varWeight=0.000809 | MSE=0.286854 | scesRate=95.40% | minMSE=0.234427 | maxS=96.30% | ni=0.050000 | tstTime=46.40 | totalTime=4209.34 | noImpCnt=4/50
Iter 27 | Imgs=13500 | time=116.50 | TrainErr=0.017181 | meanGrad=0.020534 | meanWeight=0.017205 | varWeight=0.000839 | MSE=0.250208 | scesRate=95.90% | minMSE=0.234427 | maxS=96.30% | ni=0.050000 | tstTime=46.33 | totalTime=4372.85 | noImpCnt=5/50
Iter 28 | Imgs=14000 | time=116.50 | TrainErr=0.013456 | meanGrad=0.016857 | meanWeight=0.017414 | varWeight=0.000860 | MSE=0.268228 | scesRate=95.80% | minMSE=0.234427 | maxS=96.30% | ni=0.050000 | tstTime=46.33 | totalTime=4536.34 | noImpCnt=6/50
Iter 29 | Imgs=14500 | time=115.06 | TrainErr=0.016310 | meanGrad=0.018689 | meanWeight=0.017639 | varWeight=0.000884 | MSE=0.233042 | scesRate=95.80% | minMSE=0.233042 | maxS=96.30% | ni=0.050000 | tstTime=46.43 | totalTime=4698.50 | noImpCnt=7/50
Iter 30 | Imgs=15000 | time=115.42 | TrainErr=0.015067 | meanGrad=0.020446 | meanWeight=0.017865 | varWeight=0.000907 | MSE=0.214984 | scesRate=96.30% | minMSE=0.214984 | maxS=96.30% | ni=0.050000 | tstTime=46.40 | totalTime=4860.98 | noImpCnt=0/50
Finish training. max images reached
